country,year,gender,age,nobs_res_1yr_log_chg,mean_res_1yr_log_chg,std_res_1yr_log_chg,skew_res_1yr_log_chg,kurt_res_1yr_log_chg,kelley_res_1yr_log_chg,crows_res_1yr_log_chg,nobs_res_5yr_log_chg,mean_res_5yr_log_chg,std_res_5yr_log_chg,skew_res_5yr_log_chg,kurt_res_5yr_log_chg,kelley_res_5yr_log_chg,crows_res_5yr_log_chg
ARG,1996,All genders,25-55,84144.0,0.1270313,0.67688888,-0.39707839,9.4244099,0.10790364,12.524146,57803.0,0.0284272,0.90886009,-0.44949159,6.8594441,-0.0077990065,7.2209988
ARG,1997,All genders,25-55,90078.0,0.072122701,0.69620699,-0.2803874,8.641346,0.090017386,12.61995,57061.0,-0.063654199,0.94046879,-0.54149407,6.8535428,-0.039979223,7.6580629
ARG,1998,All genders,25-55,91999.0,0.035880402,0.67634952,-0.83249289,9.8834105,-0.1230581,12.916883,60807.0,-0.051252,0.876984,-0.75455737,7.4281421,-0.10398273,7.2374549
ARG,1999,All genders,25-55,91251.0,0.040773101,0.67030692,-0.7108565,9.7578917,-0.13958,13.246468,64335.0,0.0214648,0.84806043,-0.48427841,7.3199239,-0.034746736,6.9357862
ARG,2000,All genders,25-55,90885.0,0.030134801,0.65990722,-0.75222403,9.8368807,-0.12769096,13.237453,67712.0,0.066032603,0.82940823,-0.25249189,7.0043058,0.048264906,6.3112125
ARG,2001,All genders,25-55,85311.0,-0.0505259,0.67628241,-1.255704,10.39608,-0.26980636,12.379189,69736.0,0.1154421,0.8224318,-0.1262095,6.8243618,0.089287825,5.9148026
ARG,2002,All genders,25-55,82836.0,0.1220841,0.6397813,-0.58590281,11.72938,0.14483014,10.094409,66111.0,0.2080638,0.8327871,0.085919604,6.8831658,0.17742439,5.9935956
ARG,2003,All genders,25-55,90396.0,0.15126491,0.63357139,-0.1224644,9.8418617,0.29343721,9.4219923,71330.0,0.1806584,0.82970518,0.048108101,6.7065382,0.19409627,5.8748732
ARG,2004,All genders,25-55,100702.0,0.1384154,0.62123579,-0.2391537,9.5587463,0.23922879,10.26884,76954.0,0.1344422,0.79997033,-0.2837806,6.9365931,0.13315025,6.2118163
ARG,2005,All genders,25-55,110738.0,0.13437399,0.60370511,-0.45089009,9.6943331,0.16860069,10.369794,83608.0,0.1050209,0.78791243,-0.50736117,7.2659822,0.059683774,6.7072444
ARG,2006,All genders,25-55,120233.0,0.1194941,0.60225481,-0.53848618,9.890564,0.14211182,11.076858,90467.0,0.082221597,0.77355409,-0.55956239,7.4482932,0.032785129,6.7522163
ARG,2007,All genders,25-55,128682.0,0.088110402,0.61488831,-0.76891452,9.7034779,0.036502793,10.974965,96241.0,0.045014001,0.77542239,-0.68246698,7.5982251,-0.018231772,6.9990668
ARG,2008,All genders,25-55,132358.0,0.046607699,0.59629953,-1.178805,10.36381,-0.16680589,11.486521,100172.0,0.027663801,0.758542,-0.78549522,7.877151,-0.066538371,7.3295398
ARG,2009,All genders,25-55,132851.0,0.070294097,0.57969028,-0.95124078,10.81975,-0.051368691,12.842637,100008.0,0.044209301,0.75927711,-0.70680511,8.0319071,-0.020038314,7.6748905
ARG,2010,All genders,25-55,137301.0,0.090935796,0.57310891,-0.7564044,11.0844,0.059432603,12.771311,102648.0,0.0455973,0.74858332,-0.71855342,8.2522821,-0.0036622754,7.7416592
ARG,2011,All genders,25-55,142450.0,0.0554897,0.58309102,-0.96154028,11.08817,-0.057241447,13.275747,,,,,,,
ARG,2012,All genders,25-55,144627.0,0.055959702,0.5772596,-0.97885472,11.35098,-0.080144174,15.14727,,,,,,,
ARG,2013,All genders,25-55,145710.0,0.055294201,0.58445108,-1.070002,11.74979,-0.083379894,15.365793,,,,,,,
ARG,2014,All genders,25-55,146956.0,0.0651915,0.57333618,-0.93382603,11.96917,-0.0022519375,15.341388,,,,,,,
ARG,2015,All genders,25-55,,,,,,,,,,,,,,
BRA,1985,All genders,25-55,13600000.0,0.0531339,0.6294733,-0.8299111,11.27395,0.1072233000038484,6.370878158618964,10600000.0,0.1126755,0.8633599,-0.8493623,7.335793,-0.0741513622396305,4.627491337203582
BRA,1986,All genders,25-55,14500000.0,0.0196148,0.7018428,-0.6557667,9.824286000000001,-0.0674096478965851,6.896499978562547,11000000.0,0.0312571,0.8573543,-0.611899,6.559194,-0.1214967757388548,4.637775645871881
BRA,1987,All genders,25-55,15100000.0,-0.0299424,0.7685246999999999,-1.112513,9.654315,-0.1393744779323162,7.872715941568576,11100000.0,-0.0254789,0.9304994,-0.9441788,7.149914,-0.1611422861778242,5.127447350855736
BRA,1988,All genders,25-55,15800000.0,-0.0492624,0.8291595,-1.178507,9.14486,-0.2165468037516799,8.955056932350972,11800000.0,-0.0339266,0.9778678,-1.005965,7.741252,-0.1736398966576585,5.686505563922998
BRA,1989,All genders,25-55,16200000.0,-0.0612631,0.7959836,-0.9923986,10.28261,-0.1585229772882184,7.605938368933016,12000000.0,-0.041382,0.9542859,-0.507031,7.521842,-0.1092850597281,5.570835296481913
BRA,1990,All genders,25-55,16100000.0,-0.0708999,0.7419376,-0.6926441,8.918888000000001,-0.1849365485425999,7.069932796459688,12500000.0,0.0049812,0.8568877,-0.1759882,6.615319,-0.1128039023089213,4.920520403296107
BRA,1991,All genders,25-55,16000000.0,-0.0774196,0.8193115,-1.352858,8.921694,-0.2862118334750146,7.734281266119615,12300000.0,0.02893,0.8310778,-0.2389858,6.26039,-0.0888864326696103,5.075648998127288
BRA,1992,All genders,25-55,16300000.0,-0.0684006,0.8856986,-1.362229,9.776047,-0.2835125022857138,11.31811411240246,12200000.0,0.0634971,0.8716456,0.0770859,6.696801,-0.0376261061217108,5.485363181662157
BRA,1993,All genders,25-55,16600000.0,-0.0570669,0.8432196,-0.6823016,10.45027,-0.0876308777720799,10.85755261111774,12500000.0,0.0551417,0.8894301,0.3227689,7.352637,-0.0184536465525368,5.72938584246353
BRA,1994,All genders,25-55,17300000.0,0.0262973,0.7598467,-0.409524,8.879674,-0.137751178855461,8.337124272079903,12400000.0,0.0413832,0.9000221,-0.151589,6.755065,-0.0960074284510157,5.620536814620247
BRA,1995,All genders,25-55,18000000.0,-0.0054501,0.6559884,-0.4107163,8.385664999999999,-0.0443355069160861,8.908201661718964,12900000.0,0.0136823,0.808729,-0.3000691,6.322321,-0.0335425515848804,5.464480486591632
BRA,1996,All genders,25-55,18200000.0,0.0222494,0.6446043,-0.3919224,8.517498,-0.0191491966922703,10.30916382721412,13900000.0,0.0452469,0.8035908,-0.2995151,6.253605,-0.0272462522110595,5.565752414199287
BRA,1997,All genders,25-55,18600000.0,0.0173836,0.6346353,-0.3505079,8.653919999999999,0.018646955653073,10.4502840714772,14300000.0,0.0494983,0.7972662,-0.2844505,6.278068,-0.0161222187493194,5.58594806805327
BRA,1998,All genders,25-55,18600000.0,0.0176267,0.6231347,-0.4135516,8.976685,-0.0149269380985898,12.2007933670994,14800000.0,0.0579303,0.7774683,-0.3111471,6.496919,-0.0233990234579146,5.876704387093294
BRA,1999,All genders,25-55,19300000.0,0.0390725,0.6231552,-0.2085676,8.836429000000001,0.0614499360390743,11.53974137362429,14800000.0,0.0765885,0.7712347000000001,-0.2177278,6.545801,0.0093835038343682,5.92499515219408
BRA,2000,All genders,25-55,19600000.0,0.0494983,0.6394199,-0.2412496,8.482358,0.0357175315822957,10.76098435127114,15400000.0,0.0796751,0.7650593999999999,-0.2090393,6.549173,0.0151800671419254,5.913132821889184
BRA,2001,All genders,25-55,21500000.0,0.0347141,0.6257349,-0.3847206,8.82052,0.0272043639887984,11.27207431731397,17200000.0,0.0639353,0.7578865,-0.2331124,6.525621,0.0249793752952198,5.845322397825373
BRA,2002,All genders,25-55,22600000.0,0.0244629,0.6243337,-0.4748526,8.792471000000001,-0.0135424970835369,11.57390581073352,18300000.0,0.0675761,0.7548105000000001,-0.2137946,6.463707,0.031954391109905,5.782986893781552
BRA,2003,All genders,25-55,23600000.0,0.0375938,0.6041619,-0.3313155,8.954409,0.0622663453363533,11.46459372348364,19300000.0,0.0855223,0.7528386,-0.1276394,6.370023,0.0550498600924211,5.644198888784191
BRA,2004,All genders,25-55,24800000.0,0.0410297,0.6160402,-0.3438843,8.599615,0.0328505282874897,11.57307971790205,20300000.0,0.0793085,0.7633278,-0.2157601,6.221239,0.0183849373601873,5.576462490817256
BRA,2005,All genders,25-55,26400000.0,0.0324498,0.6095012,-0.3762111,8.627995,0.0367782216195308,11.1470777021348,21700000.0,0.0879456,0.7528723,-0.1680286,6.213737,0.0403703619882524,5.474777210383207
BRA,2006,All genders,25-55,28100000.0,0.0420384,0.6054441,-0.3905212,8.498626,0.0349984540163727,11.2239236163756,23100000.0,0.0967935,0.7467483,-0.1755685,6.203909,0.0537709465970652,5.48582980407879
BRA,2007,All genders,25-55,29800000.0,0.0517511,0.6098511,-0.3223458,8.253094000000001,0.0568169250403008,10.21986613901168,24300000.0,0.0857082,0.7414434,-0.1895784,6.164012,0.0589594805814221,5.402975149075672
BRA,2008,All genders,25-55,31600000.0,0.0264616,0.6231561,-0.5535442,7.96701,-0.0381913767393937,10.41026840489981,25700000.0,0.0681775,0.7390348,-0.2581048,6.153971,0.038897862642971,5.410370320108096
BRA,2009,All genders,25-55,33300000.0,0.0525848,0.6121734,-0.3269962,7.974592,0.0614609220726499,10.09542325004142,26400000.0,0.0627239,0.7407446,-0.2259876,6.152732,0.0533782068949199,5.438552445257614
BRA,2010,All genders,25-55,35100000.0,0.0413237,0.612258,-0.4069849,7.918147,0.0290222356246948,9.843953582887334,27100000.0,0.0150325,0.7341798,-0.3438734,6.265619,0.0097653376959405,5.534142741825883
BRA,2011,All genders,25-55,37100000.0,0.0239891,0.6051885,-0.4539977,8.049204,0.0064658712573737,9.828091888353679,27300000.0,-0.034837,0.7357441,-0.4411432,6.360142,-0.0416480891878575,5.773276456880504
BRA,2012,All genders,25-55,37600000.0,0.0216522,0.6064056,-0.5290037,8.022584999999999,-0.0268891688324537,10.27382104278032,27200000.0,-0.0545832,0.7280638,-0.5234137,6.477252,-0.0771644502808607,5.98033112233305
BRA,2013,All genders,25-55,39200000.0,0.0129867,0.6014516,-0.5408484,8.149073,-0.0260717994853509,10.73679826034848,28100000.0,-0.0639014,0.7186426,-0.4984615,6.560389,-0.0781457950853378,6.057536215847287
BRA,2014,All genders,25-55,39200000.0,-0.0203882,0.6058382,-0.6769554,8.358230000000001,-0.0967141632274762,11.62555208794969,,,,,,,
BRA,2015,All genders,25-55,37600000.0,-0.0363287,0.5885855,-0.8051256,9.000730000000001,-0.1761344424246309,13.06498499845884,,,,,,,
BRA,2016,All genders,25-55,36000000.0,-0.0103805,0.581777,-0.7440409,9.310287000000001,-0.1142569842574027,14.35337272733869,,,,,,,
BRA,2017,All genders,25-55,36400000.0,0.0131471,0.5676085,-0.5701212,9.451497,-0.0301400310588195,14.50982874027683,,,,,,,
BRA,2018,All genders,25-55,,,,,,,,,,,,,,
CAN,1983,All genders,25-55,6861801.0,0.058776099,0.54075748,-0.86759722,12.10477,0.048832152,12.031888,5790483.0,0.084893897,0.74467498,-0.41197759,8.150013,0.14935771,7.2423992
CAN,1984,All genders,25-55,7094355.0,0.062915303,0.52885658,-0.84779358,12.34024,0.07201615,11.559772,5991788.0,0.085183501,0.74173039,-0.44800219,8.2357178,0.15350193,7.2120018
CAN,1985,All genders,25-55,7303266.0,0.061622899,0.53022039,-0.87444788,12.17146,0.045624405,11.651225,6150467.0,0.077112801,0.74375182,-0.53345639,8.1209049,0.093929574,7.3292561
CAN,1986,All genders,25-55,7548636.0,0.064755298,0.53131127,-0.8536672,12.29533,0.086621292,10.984093,6276561.0,0.063952297,0.75777411,-0.6659627,7.9520712,0.0010701967,7.5434132
CAN,1987,All genders,25-55,7863336.0,0.056361601,0.53124839,-0.7506215,12.06432,0.096333735,10.731177,6487257.0,0.0425504,0.76591462,-0.78093201,7.9476142,-0.078596033,7.7586408
CAN,1988,All genders,25-55,8123261.0,0.055208001,0.53068,-0.88668889,12.26445,0.057174891,10.854068,6710762.0,0.032254301,0.75859481,-0.91184998,8.1978989,-0.13123097,7.8727717
CAN,1989,All genders,25-55,8278172.0,0.047379199,0.54031509,-1.083141,12.21191,-0.051612183,11.283261,6839446.0,0.025354199,0.74223948,-0.94471282,8.5193434,-0.13681686,8.0189257
CAN,1990,All genders,25-55,8303039.0,0.0322069,0.55545211,-1.24307,11.79057,-0.17025562,11.80068,6939123.0,0.0213154,0.73033822,-0.88698828,8.6305695,-0.093639091,8.0527945
CAN,1991,All genders,25-55,8319320.0,0.031946201,0.55592,-1.2007,11.82131,-0.1289175,12.751504,6922627.0,0.0332927,0.7340042,-0.75975841,8.4800501,-0.013561247,8.1026897
CAN,1992,All genders,25-55,8394125.0,0.043899599,0.54583001,-1.103837,12.20194,-0.038894512,13.269544,6965210.0,0.052950799,0.7329191,-0.65086079,8.5294905,0.067991786,7.7094789
CAN,1993,All genders,25-55,8460490.0,0.053516001,0.53769839,-0.99438548,12.44516,0.0271791,12.736067,7002846.0,0.067078203,0.7287032,-0.56057018,8.4916782,0.10812684,7.4910154
CAN,1994,All genders,25-55,8552102.0,0.053887598,0.53160042,-0.97017872,12.41891,0.028797381,12.501988,7099115.0,0.075276002,0.72291923,-0.58065492,8.7250299,0.12279405,7.4001017
CAN,1995,All genders,25-55,8618662.0,0.055232499,0.52619129,-1.08999,12.64608,-0.015824106,12.460956,7186159.0,0.0876908,0.72140861,-0.55357301,8.7068882,0.13799156,7.0543904
CAN,1996,All genders,25-55,8658187.0,0.067372397,0.52234489,-0.92420518,12.75442,0.066677086,11.615295,7193869.0,0.093156002,0.72754478,-0.55281723,8.6116438,0.14041914,7.0900879
CAN,1997,All genders,25-55,8750027.0,0.067904703,0.52047181,-0.86101538,12.69038,0.081317663,11.258372,7195953.0,0.089141801,0.73023742,-0.61820352,8.5759335,0.098720372,7.1569963
CAN,1998,All genders,25-55,8903653.0,0.066369303,0.51283282,-0.88857132,13.13167,0.089041747,11.071405,7228141.0,0.084305003,0.72392249,-0.71458852,8.8965359,0.0637419,7.3531237
CAN,1999,All genders,25-55,9069955.0,0.070695199,0.51510859,-0.82009202,13.07423,0.11085862,10.754548,7353646.0,0.078527801,0.72260422,-0.736826,8.9649591,0.046678424,7.4487228
CAN,2000,All genders,25-55,9199679.0,0.058878701,0.52715969,-1.002378,12.99735,0.012254503,11.151897,7441368.0,0.068237796,0.72046733,-0.73260808,9.0127935,0.033744983,7.419168
CAN,2001,All genders,25-55,9214655.0,0.053563401,0.53125203,-1.110507,13.16937,-0.024729101,11.996734,7477871.0,0.064941801,0.72086477,-0.65411639,8.9339972,0.052483711,7.5705948
CAN,2002,All genders,25-55,9196413.0,0.056699,0.53581828,-0.97479188,12.94673,0.014193729,12.496546,7465164.0,0.063004203,0.73242289,-0.56838351,8.7048407,0.088778034,7.4252744
CAN,2003,All genders,25-55,9251894.0,0.056135502,0.53792411,-0.90409458,12.85305,0.042279605,12.475879,7450311.0,0.061155502,0.74020702,-0.5081073,8.4670134,0.092419662,7.3277855
CAN,2004,All genders,25-55,9351987.0,0.054559901,0.5363465,-0.83483487,12.73778,0.066468701,12.129815,7435567.0,0.050931599,0.75950271,-0.62734139,8.2112522,0.011520491,7.3661289
CAN,2005,All genders,25-55,9408562.0,0.055136599,0.53585452,-0.81050932,12.65266,0.078457564,11.988327,7419022.0,0.051376998,0.74351621,-0.62992191,8.4133682,0.022161847,7.5564814
CAN,2006,All genders,25-55,9464298.0,0.053031899,0.53754318,-0.82164901,12.74042,0.065027647,11.772277,7478450.0,0.0516752,0.73040313,-0.616283,8.5958929,0.031544715,7.552743
CAN,2007,All genders,25-55,9548741.0,0.053676698,0.53966331,-0.84707201,12.58738,0.029490313,12.019814,7499929.0,0.051187601,0.72089988,-0.6276086,8.7856112,0.040356968,7.6568151
CAN,2008,All genders,25-55,9529798.0,0.038274199,0.56072211,-1.1228271,12.01573,-0.13772556,12.17857,7526111.0,0.049675498,0.71842062,-0.65876669,8.9287977,0.040963639,7.7842622
CAN,2009,All genders,25-55,9425164.0,0.051642802,0.5406608,-0.84706968,12.30206,0.046413861,12.862642,7473654.0,0.060337599,0.72471601,-0.51352561,8.5815401,0.11589764,7.5741739
CAN,2010,All genders,25-55,9455003.0,0.0592282,0.53025669,-0.74360049,12.37406,0.093859643,12.66054,7416067.0,0.063935801,0.71927762,-0.5373553,8.6110201,0.10352271,7.6711183
CAN,2011,All genders,25-55,9516896.0,0.056593802,0.52510327,-0.81347537,12.71357,0.075838111,12.688748,7454824.0,0.063926101,0.7178207,-0.62638801,8.6812458,0.066414565,7.7567444
CAN,2012,All genders,25-55,9544784.0,0.056751098,0.52250087,-0.84575772,12.92643,0.049939811,12.888492,,,,,,,
CAN,2013,All genders,25-55,9616691.0,0.057760701,0.52078921,-0.80372912,12.81778,0.062519357,12.671736,,,,,,,
CAN,2014,All genders,25-55,9666702.0,0.054962002,0.5258249,-0.85777259,12.57724,0.018952643,12.71008,,,,,,,
CAN,2015,All genders,25-55,9664041.0,0.055911601,0.52909011,-0.91455472,12.60778,0.011633292,13.027992,,,,,,,
CAN,2016,All genders,25-55,,,,,,,,,,,,,,
DKK,1987,All genders,25-55,1643880.0,0.024748,0.3987012,-1.595607,17.1192,-0.0720391007901435,13.44323425689708,1384448.0,0.0110995,0.5476155,-1.203244,11.49447,-0.0824684265356165,9.337601604472495
DKK,1988,All genders,25-55,1644492.0,0.0256004,0.4022576,-1.611162,17.02233,-0.0489809864289407,14.93967602657929,1388001.0,0.0129961,0.558942,-1.160435,11.14806,-0.1220379409124999,9.682854630833276
DKK,1989,All genders,25-55,1651665.0,0.0322775,0.4031654,-1.459277,17.09219,0.0068110627892168,15.65475941839349,1394766.0,0.0197731,0.5615243,-1.079733,11.11173,-0.0806638082799205,9.813803631076528
DKK,1990,All genders,25-55,1664159.0,0.0326971,0.4115987,-1.563176,16.68461,-0.0809085799610764,16.7805994013972,1412942.0,0.0223863,0.5641445,-0.9730127,11.12736,-0.037631022998489,10.01219291940805
