date,jk_pc1_hf,jk_SP500_hf,jk_MP_pm,jk_CBI_pm,jk_MP_median,jk_CBI_median
1990-01-01,-0.027043360000000002,-0.32781000000000005,0.0,-0.027043360000000002,0.00600654,-0.0330499
1990-04-01,-0.01182232,0.05109,-0.01182232,0.0,-0.00895468,-0.00286764
1990-07-01,-0.06991013,0.22962,-0.06991013,0.0,-0.04863394,-0.021276189999999997
1990-10-01,-0.15278315,-0.14895999999999998,-0.15632017,0.003537020000000002,-0.06751776000000001,-0.08526539
1991-01-01,-0.34885507,0.96836,-0.28413668000000003,-0.06471839,-0.23211445,-0.11674061999999999
1991-04-01,-0.18226789999999998,0.39154000000000005,-0.18226789999999998,0.0,-0.11445868000000001,-0.06780922
1991-07-01,-0.07448179,0.45613000000000004,-0.12560012,0.05111833,-0.06441337,-0.010068420000000002
1991-10-01,-0.39306413,0.42478,-0.45611417,0.06305004,-0.22183697000000002,-0.17122716
1992-01-01,0.00456323,0.03621,0.0,0.00456323,0.00012452,0.00443871
1992-04-01,-0.24483342,0.56325,-0.24483342,0.0,-0.15597051,-0.08886291
1992-07-01,-0.07055383,0.24186,-0.07145685,0.00090302,-0.04968494,-0.02086889
1992-10-01,-0.01602553,-0.08068,-0.00650702,-0.00951851,-0.003206519999999999,-0.01281901
1993-01-01,0.0010108100000000009,-0.13571,0.00884855,-0.00783774,0.00858989,-0.00757908
1993-04-01,-0.02370848,0.16628,-0.02370848,0.0,-0.02175983,-0.00194865
1993-07-01,0.00798186,0.2596,0.00265272,0.00532914,-0.0114739,0.01945576
1993-10-01,-0.02113439,0.0644,-0.02113439,0.0,-0.014403609999999999,-0.0067307800000000004
1994-01-01,0.10199164000000001,-0.34492,0.10199164000000001,0.0,0.07154331,0.03044833
1994-04-01,0.11464607000000002,-0.15908999999999995,0.11464607000000002,0.0,0.0668003,0.047845769999999996
1994-07-01,-0.010519559999999997,-0.14276000000000003,0.0,-0.010519559999999997,0.0032446899999999997,-0.013764250000000002
1994-10-01,0.01476906,-0.34403,0.01476906,0.0,0.027879,-0.01310994
1995-01-01,0.07148434000000001,-0.40949,0.07148434000000001,0.0,0.060136220000000004,0.01134812
1995-04-01,-0.00960842,-0.04189,0.0,-0.00960842,-0.00230875,-0.00729967
1995-07-01,-0.13668608999999998,-0.044769999999999976,-0.13668608999999998,0.0,-0.06567602,-0.07101007
1995-10-01,-0.02893692,0.19598,-0.02893692,0.0,-0.02614333,-0.0027935900000000003
1996-01-01,-0.026215639999999995,0.2153,-0.04346736,0.01725172,-0.025933619999999998,-0.0002820200000000009
1996-04-01,0.01721586,-0.19289,0.01721586,0.0,0.02009873,-0.00288287
1996-07-01,-0.14412631,0.031530000000000016,-0.14107829,-0.00304802,-0.07394144999999999,-0.07018486
1996-10-01,-0.01966006,0.19384,-0.01447504,-0.00518502,-0.02137742,0.0017173599999999994
1997-01-01,0.06362661,-0.75762,0.06362661,0.0,0.07694607,-0.013319459999999998
1997-04-01,-0.07631313,0.48372,-0.07631313,0.0,-0.06697262,-0.00934051
1997-07-01,-0.01571574,-0.38537,-0.00538524,-0.0103305,0.015099299999999998,-0.030815040000000002
1997-10-01,-0.03894226,-0.43566000000000005,0.0,-0.03894226,0.0064819000000000005,-0.045424160000000005
1998-01-01,0.02245757,-0.32731,0.02283734,-0.00037977,0.03072722,-0.00826965
1998-04-01,-0.02050151,-0.12953,0.0,-0.02050151,-0.00253442,-0.01796709
1998-07-01,0.02493351,-0.62195,0.01873673,0.00619678,0.049517410000000005,-0.0245839
1998-10-01,-0.24178567,2.61089,-0.23364281,-0.00814286,-0.27642816,0.03464249
1999-01-01,-0.015535660000000001,0.0017699999999999938,0.0,-0.015535660000000001,-0.00787328,-0.00766238
1999-04-01,-0.0025446499999999955,0.21571000000000007,-0.0025446499999999955,0.0,-0.014122550000000011,0.011577900000000002
1999-07-01,0.00728979,0.59237,0.0,0.00728979,-0.03164363,0.03893342
1999-10-01,0.17155647000000002,-0.6503000000000001,0.13935883,0.03219764,0.12451776,0.04703871
2000-01-01,-0.01355089,-0.37512,0.0,-0.01355089,0.015571109999999999,-0.029122000000000002
2000-04-01,0.02405343,-0.37372,0.02405343,0.0,0.034289879999999995,-0.010236450000000001
2000-07-01,0.04738727,-0.15955,0.04738727,0.0,0.03319831,0.01418896
2000-10-01,0.06611781,-1.4684,0.06611781,0.0,0.12053409000000001,-0.05441628
2001-01-01,-0.26024291,3.39256,-0.18147377,-0.07876914,-0.33222225,0.07197934
2001-04-01,-0.56464948,2.17368,-0.56464948,0.0,-0.4118147,-0.15283478
2001-07-01,-0.16461825000000002,-0.6934,0.0,-0.08959379,-0.00348983,-0.08610396
2001-10-01,-0.30822084,0.5559,-0.24833543,-0.05988541,-0.18722637,-0.12099447
2002-01-01,-0.04428688,-0.37649,0.02615482,-0.0704417,0.00028474000000000034,-0.04457162
2002-04-01,-0.027260930000000003,-0.7817,0.00562857,-0.0328895,0.03293678,-0.06019771
2002-07-01,-0.11429456,-1.6154700000000002,0.0,-0.11429456,0.03908912,-0.15338368
2002-10-01,-0.08464758,-0.8353200000000001,0.01804844,-0.10269602,0.007437700000000002,-0.09208528
2003-01-01,0.05019356,-0.27357,0.00707533,0.04311823,0.04139383,0.008799730000000002
2003-04-01,0.05170456999999999,-0.07572000000000001,0.05170456999999999,0.0,0.030363059999999997,0.02134151
2003-07-01,-0.03772054,0.023390000000000008,-0.00338044,-0.0343401,-0.020253649999999998,-0.01746689
2003-10-01,-0.05284001000000001,-0.12982000000000002,0.02837882,-0.08121883,-0.0186864,-0.03415361
2004-01-01,0.06704591,-0.97106,0.12555183,-0.05850592,0.09137071999999999,-0.024324810000000002
2004-04-01,-0.02105054,0.63259,-0.02713915,0.00608861,-0.04820978,0.02715924
2004-07-01,0.03523853,-0.27302,0.03523853,0.0,0.03388355,0.0013549800000000004
2004-10-01,-0.04264748,0.18247,-0.04264748,0.0,-0.032193799999999995,-0.01045368
2005-01-01,0.05329863,-0.32023999999999997,0.05329863,0.0,0.04572658,0.00757205
2005-04-01,0.05219471,0.20775,0.02597534,0.02621937,0.013721319999999995,0.03847339
2005-07-01,0.004828620000000002,0.06411999999999998,0.004828620000000002,0.0,-0.0014054299999999992,0.00623405
2005-10-01,-0.02053081,0.7458199999999999,-0.02694551,0.0064147,-0.05469522,0.03416441
2006-01-01,0.07531659,-0.84911,0.07531659,0.0,0.08824128,-0.012924689999999999
2006-04-01,0.007765109999999999,0.34842000000000006,0.007765109999999999,0.0,-0.016873440000000003,0.024638550000000002
2006-07-01,-0.022565070000000003,-0.51467,0.01769471,-0.04025978,0.019377270000000002,-0.04194234
2006-10-01,-0.04250712,0.18635,-0.03211267,-0.01039445,-0.03235476,-0.01015236
2007-01-01,-0.09081048,1.2979399999999999,-0.09081048,0.0,-0.12272582,0.03191534
2007-04-01,0.04837281,-0.40818999999999994,0.04837281,0.0,0.04850301,-0.00013020000000000045
2007-07-01,-0.25623181,0.06640999999999986,-0.23194319000000002,-0.02428862,-0.13207205,-0.12415976000000001
2007-10-01,0.09029010000000001,-2.18295,0.09029010000000001,0.0,0.17518724,-0.08489714
2008-01-01,-0.12478539999999996,0.47764,-0.06792844,0.10109703,-0.06040982,0.09357841
2008-04-01,-0.13206074,0.19685,-0.13206074,0.0,-0.07775707,-0.05430367
2008-07-01,0.06904041,-0.49515,0.06904041,0.0,0.06401717,0.00502324
2008-10-01,-0.45150899,3.23392,-0.33762569,-0.07880913,-0.33371606,-0.08271876
2009-01-01,-0.07082322,1.61089,-0.06036648,-0.01045674,-0.13137516999999999,0.06055194999999999
2009-04-01,0.05499812,-0.05728,0.03822573,0.01677239,0.030911329999999997,0.024086790000000004
2009-07-01,-0.10144375,0.26428999999999997,-0.08738741,-0.01405634,-0.0664661,-0.03497765
2009-10-01,-0.02310728,0.0341,-0.02310728,0.0,-0.01358504,-0.009522240000000001
2010-01-01,-0.008029439999999995,0.28961000000000003,-0.03560077,0.02757133,-0.02126729,0.013237849999999999
2010-04-01,-0.0029052,0.5139,-0.0066651,0.0037599,-0.03206653,0.02916133
2010-07-01,-0.023433489999999998,1.27413,-0.023433489999999998,0.0,-0.08761892,0.06418543
2010-10-01,-0.0064906899999999995,-0.28818,-0.00464501,-0.00184568,0.013922049999999998,-0.020412740000000002
2011-01-01,-0.0011667199999999996,0.19340000000000002,0.0,-0.0011667199999999996,-0.012104539999999999,0.01093782
2011-04-01,-0.006917799999999999,0.28166,-0.01029666,0.00337886,-0.02023788,0.013320080000000002
2011-07-01,0.027632180000000003,-1.48688,0.05393922,-0.02630704,0.10239216,-0.07475998
2011-10-01,0.01886098,-0.9515,0.01886098,0.0,0.06611303,-0.04725205
2012-01-01,-0.009914419999999998,0.3256,-0.01793829,0.00802387,-0.02435378,0.01443936
2012-04-01,0.01620543,-0.04393,0.01620543,0.0,0.010719699999999999,0.00548573
2012-07-01,0.028334230000000002,0.44427,0.01266329,0.01567094,-0.01229883,0.04063306
2012-10-01,-0.00353894,0.39208,-0.00353894,0.0,-0.02512636,0.02158742
2013-01-01,-0.00155967,0.03213999999999999,0.0,-0.00155967,-0.00269447,0.0011348
2013-04-01,0.00586385,0.07687,0.00474446,0.00111939,-0.0016473599999999996,0.007511209999999999
2013-07-01,-0.01919373,0.97524,-0.01510175,-0.00409198,-0.06769364,0.04849990999999999
2013-10-01,0.00353894,0.46577999999999997,0.00221214,0.0013268,-0.02597787,0.029516810000000004
2014-01-01,0.019304090000000003,-0.6078,0.019304090000000003,0.0,0.04585976,-0.02655567
2014-04-01,0.00802387,0.33537,0.0,0.00802387,-0.01596665,0.023990519999999998
2014-07-01,0.007863789999999999,0.64564,-0.00581173,0.01367552,-0.03453002,0.042393810000000004
2014-10-01,-0.027659069999999997,0.44731,-0.027659069999999997,0.0,-0.04047658,0.012817509999999999
2015-01-01,-0.0689553,1.17306,-0.06308127,-0.00587403,-0.10435891,0.03540361
2015-04-01,-0.04155506,0.42528,-0.04155506,0.0,-0.04611221,0.00455715
2015-07-01,-0.0788695,0.26871,-0.0788695,0.0,-0.05544228,-0.02342722
2015-10-01,0.06377026,-0.46628000000000003,0.03942826,0.024342,0.05966226,0.0041080000000000005
2016-01-01,-0.11191939000000001,-0.09888000000000002,-0.08459395,-0.02732544,-0.05006924,-0.06185015
2016-04-01,-0.03184645999999999,0.20009,0.0,-0.03184645999999999,-0.02784294,-0.00400352
2016-07-01,-0.02998606,0.50542,-0.03507374,0.00508768,-0.0451018,0.015115739999999999
2016-10-01,0.040223379999999996,-0.1797,0.03693849,0.00328489,0.03081674,0.00940664
2017-01-01,-0.0669588,0.44324,-0.0669588,0.0,-0.05988399,-0.00707481
2017-04-01,0.0327299,-0.002009999999999998,0.01901747,0.01371243,0.01648469,0.01624521
2017-07-01,0.02859203,-0.12517,0.02859203,0.0,0.02175261,0.00683942
2017-10-01,-0.00399692,0.16144,-0.00581173,0.00181481,-0.01161572,0.0076188
2018-01-01,0.0036008,0.24429,0.0036008,0.0,-0.012752389999999999,0.01635319
2018-04-01,0.01262712,0.007470000000000004,0.01262712,0.0,0.005868560000000002,0.00675856
2018-07-01,-0.0019134500000000001,0.24758,-0.00295558,0.00104213,-0.0157055,0.01379205
2018-10-01,0.02716392,-0.84684,0.023022,0.00414192,0.06402972,-0.0368658
2019-01-01,-0.05736931,1.27982,-0.05736931,0.0,-0.1049258,0.04755649
2019-04-01,-0.11455629,0.44243,-0.11455629,0.0,-0.08363449,-0.0309218
2019-07-01,0.07893404,-0.51103,0.07893404,0.0,0.06990998,0.00902406
2019-10-01,0.00788901,0.51687,-0.005602630000000001,0.01349164,-0.02684636,0.03473537
2020-01-01,-0.18547967999999998,0.02827,-0.16389354,0.00884406,-0.11804247000000001,-0.03700701
2020-04-01,-0.01642197,0.4038,-0.00227279,-0.01414918,-0.03226606,0.01584409
2020-07-01,-0.00502883,0.47511,-0.00502883,0.0,-0.03081756,0.02578873
2020-10-01,-0.0008535400000000001,-0.12827,-0.0008535400000000001,0.0,0.0072145,-0.00806804
2021-01-01,-0.0063492800000000005,0.19333000000000006,-0.0063492800000000005,0.0,-0.014691639999999999,0.00834236
2021-04-01,0.01800838,-0.43722,0.01800838,0.0,0.035050149999999995,-0.01704177
2021-07-01,0.00221214,0.55723,0.0,0.00221214,-0.032089110000000004,0.03430125
2021-10-01,0.041178839999999994,0.8540300000000001,0.0,0.041178839999999994,-0.030286650000000002,0.07146549
2022-01-01,0.08972909,-0.9627300000000001,0.09762881,-0.00789972,0.10221608,-0.01248699
2022-04-01,0.20350089000000002,-0.72774,0.23517149,-0.0316706,0.14510320999999998,0.058397679999999993
2022-07-01,0.08519416,-1.30124,0.08519416,0.0,0.12011424,-0.03492008
2022-10-01,0.010923360000000007,-0.44089,0.010923360000000007,0.0,0.03172627,-0.02080291
2023-01-01,-0.0174527,0.42259,-0.02776066,0.01030796,-0.03390079,0.016448090000000002
2023-04-01,0.07065783,-0.5811999999999999,0.05228828,0.01836955,0.06995202,0.0007058100000000012
2023-07-01,0.05497674,-0.08144999999999998,0.05101452,0.00396222,0.03234049,0.02263625
2023-10-01,-0.0652669,0.67484,-0.0652669,0.0,-0.07283486,0.0075679599999999994
2024-01-01,0.00013507000000000102,-0.06764,0.00013507000000000102,0.0,0.004096969999999998,-0.003961900000000001
2024-04-01,0.00846445,0.10248,0.00846445,0.0,-0.0018726899999999998,0.01033714
2024-07-01,-0.11786259000000002,0.53809,-0.13406728,0.01620469,-0.09098627000000001,-0.02687632
